('mlp.weight', Parameter containing:

        [[-0.0643],
         [-0.0208],
         [-0.0316],
         ...,
         [-0.0541],
         [ 0.0754],
         [ 0.0297]],

        [[-0.0473],
         [-0.0186],
         [-0.0194],
         ...,
         [-0.0882],
         [ 0.0855],
         [ 0.0414]]], device='cuda:0', requires_grad=True))
('stage.3.irm.0.pw_conv.4.weight', Parameter containing:
tensor([0.7589, 0.9321, 0.9856, 1.0301, 1.1219, 0.9319, 0.7679, 0.8835, 0.9726,
        0.9053, 0.9010, 1.0562, 0.8816, 0.8539, 0.7793, 1.0202, 1.0162, 0.7706,
        0.8226, 0.7554, 0.9469, 0.9043, 0.8412, 0.8052, 1.0448, 0.6980, 0.7860,
        0.7711, 0.9852, 0.9120, 0.6332, 0.9733, 0.7048, 0.7446, 0.9091, 0.8424,
        0.9205, 0.9649, 0.8258, 0.9889, 0.8674, 0.9382, 0.7790, 0.9160, 0.9714,
        1.0519, 0.8663, 0.8084, 0.9286, 0.8502, 0.7215, 0.6628, 0.9406, 0.9160,
        0.9246, 0.9429, 0.9771, 0.6251, 1.0823, 0.7219, 1.0611, 0.9450, 0.8170,
        0.8959, 1.0321, 0.9435, 1.2256, 0.9193, 0.8165, 0.6988, 0.9121, 0.9444,
        0.7765, 1.1580, 1.0220, 0.8282, 0.7000, 0.9255, 1.0093, 0.8400, 0.9682,
        0.9718, 1.0565, 0.8105, 0.7585, 0.9599, 0.6832, 0.9274, 0.6137, 0.8012,
        0.7393, 0.8120, 0.7804, 0.8304, 1.1801, 0.8023, 0.8448, 1.0660, 1.1344,
        0.9667, 0.9062, 1.0388, 1.1099, 0.9960, 0.7837, 0.6767, 0.7762, 0.6485,
        0.9665, 0.9245, 0.8533, 0.7224, 1.0138, 0.8054, 1.0946, 0.7776, 0.7477,
        1.0347, 0.8349, 1.1156, 1.0563, 1.0096, 0.7898, 1.0267, 0.9113, 1.0727,
        1.0210, 0.9924, 0.8105, 0.7784, 0.8849, 0.6729, 1.0099, 0.6790, 0.8419,
        0.8362, 0.9056, 1.0501, 0.8986, 0.9744, 0.9320, 0.9219, 0.7563, 0.9263,
        0.8000, 0.7695, 0.7490, 0.8156, 0.7337, 0.9573, 1.0041, 0.8499, 0.8988,
        0.7319, 0.9400, 0.8499, 0.8050, 0.8514, 0.9639, 0.9299, 0.9341, 1.0282,
        0.8585, 0.7225, 0.8803, 0.9004, 0.8398, 0.8475, 0.8606, 0.8812, 1.1133,
        0.6226, 0.8832, 1.0868, 0.9991, 0.7986, 1.0928, 1.0454, 1.0443, 0.8217,
        0.8629, 0.9009, 0.7433, 0.8494, 0.9823, 0.7176, 0.7552, 0.9507, 1.0153,
        1.1917, 0.7985, 0.7823, 1.0053, 1.0164, 0.7980, 0.6247, 1.0541, 0.7890,
        0.9062, 0.8981, 1.1462, 1.0088, 0.9724, 0.8510, 1.0491, 0.8899, 0.7623,
        0.9136, 0.9323, 1.0089, 0.7828, 1.0854, 1.0952, 0.9411, 1.0151, 1.0680,
        1.1011, 1.2535, 0.7876, 1.1127, 0.9648, 0.8390, 0.8725, 0.7640, 0.9744,
        0.7598, 0.8098, 0.8931, 0.8454, 1.0700, 0.8983, 0.8505, 0.8992, 0.8473,
        0.8318, 0.8277, 0.9766, 0.7144, 1.0658, 1.0318, 1.1627, 0.8799, 0.8716,
        0.8377, 1.0045, 0.9147, 0.6776, 0.8436, 0.7622, 0.8594, 0.6571, 0.9302,
        0.9944, 0.9089, 0.7831, 0.9586, 0.6802, 0.9148, 1.1225, 0.8504, 0.9889,
        0.9341, 1.0708, 0.9152, 0.8183, 1.0722, 0.9033, 1.1158, 0.9841, 0.9416,
        0.9713, 0.7988, 0.8300, 1.0182, 0.8721, 0.6753, 0.9836, 1.0558, 0.9078,
        0.8679, 0.9596, 1.0850, 0.7113, 0.9704, 0.9703, 0.8218, 0.7192, 0.8289,
        0.6930, 0.9509, 0.8839, 0.8449, 0.6436, 0.9154, 1.0390, 1.0200, 1.0158,
        0.9416, 0.9184, 0.8551, 0.7094, 0.8063, 0.8698, 1.0062, 0.9130, 0.6852,
        0.8345, 0.6930, 0.8316, 0.7131, 0.7902, 0.9023, 0.8966, 0.9587, 0.8293,
        0.9379, 0.7923, 0.6180, 0.9418, 0.8723, 0.9642, 0.8284, 0.5250, 0.8174,
        0.8687, 0.7261, 0.9865, 0.9323, 0.9240, 0.8803, 0.7292, 1.1084, 0.8251,
        0.9221, 1.0155, 1.0432, 0.6875, 0.8433, 0.7402, 0.8810, 0.9161, 0.9284,
        0.8300, 1.0640, 0.7656, 0.7995, 0.9143, 0.9544, 0.9018, 0.9200, 0.8981,
        0.9330, 0.6729, 0.7565, 0.7416, 0.9427, 0.8201, 0.8066, 1.0639, 1.1624,
        0.8525, 1.0234, 0.5483, 0.8177, 0.9971, 1.0556, 0.7120, 0.8084, 0.9570,
        0.9003, 1.1307, 0.8434, 0.9327, 0.7760, 0.9124, 0.8578, 1.1264, 0.9137,
        0.8440, 0.7655, 0.9469, 0.8908, 0.8025, 0.7782, 1.0208, 0.8278, 0.9002,
        0.7764, 0.8879, 1.0596, 0.9679, 0.8169, 0.6570, 0.7795, 1.0416, 0.7258,
        0.9560, 0.9697, 0.9687, 0.9294, 0.9889, 0.9146, 1.0132, 0.9332, 0.7929,
        0.8475, 0.7863, 0.7859, 0.8970, 0.7046, 0.8604, 0.5093, 0.8559, 0.8793,
        1.2591, 0.7738, 0.8939, 1.0341, 0.7067, 0.8435, 0.8127, 0.9502, 0.9708,
        0.8668, 1.0418, 0.8806, 0.9663, 1.0929, 1.0049, 1.1074, 0.9983, 0.9538,
        1.2640, 0.7922, 0.8178, 0.8915, 0.6870, 0.7347, 0.8403, 0.8175, 1.0190,
        1.0052, 1.0453, 0.7641, 0.6835, 0.8626, 0.6370, 0.9874, 0.9425, 0.7567,
        0.9046, 0.9091, 0.8452, 0.7562, 0.9164, 0.9765, 0.8797, 0.8306, 0.8574,
        0.8317, 0.8755, 0.9073, 0.7621, 0.7439, 0.8554, 0.8612, 0.8670, 0.8433,
        0.8800, 0.8691, 0.9983, 0.7506, 1.1419, 0.7774, 0.8694, 0.7624, 1.0822,
        1.0683, 0.7214, 0.9299, 0.9583, 0.8223, 0.8392, 1.0652, 0.9801, 0.9602,
        0.8589, 0.7014, 0.7245, 1.0761, 0.9950, 1.0513, 0.8196, 1.0756, 0.8975,
        0.9670, 1.0259, 0.6258, 1.0258, 0.6523, 0.7078, 0.9218, 0.9234, 1.0906,
        0.5932, 1.0799, 0.8073, 0.5334, 0.9224, 1.0308, 0.9318, 0.9052],
       device='cuda:0', requires_grad=True))
('stage.3.irm.0.pw_conv.4.bias', Parameter containing:
tensor([-0.0835, -0.0178,  0.0344, -0.1430, -0.0492, -0.1607,  0.0594, -0.1425,
        -0.0635, -0.1167,  0.0343, -0.0547, -0.0518,  0.1053, -0.2795, -0.0722,
        -0.0705,  0.1399, -0.1853, -0.2111, -0.2233, -0.0045, -0.0593, -0.0264,
         0.1387, -0.2018, -0.2725,  0.0288, -0.1622, -0.0246, -0.1936,  0.1000,
        -0.1245, -0.2884,  0.1252,  0.1558, -0.0335,  0.0925, -0.2707, -0.1285,
        -0.2570, -0.0386, -0.2841, -0.2294,  0.0725, -0.2894,  0.0969, -0.2284,
        -0.0318,  0.0368, -0.0806, -0.1248, -0.0903, -0.0668, -0.1287, -0.2432,
        -0.0674, -0.3060, -0.3198,  0.0161, -0.2096, -0.2825, -0.0572, -0.1361,
        -0.2502, -0.3860, -0.0186, -0.1310, -0.1809,  0.0349,  0.0128, -0.1690,
        -0.0437, -0.2809, -0.0703, -0.0412, -0.1343, -0.0171, -0.2454, -0.1466,
        -0.1148, -0.0641, -0.3084, -0.0548, -0.2161, -0.0614, -0.1570,  0.0235,
        -0.1976, -0.0583, -0.3795,  0.1476, -0.2957, -0.0377, -0.2081, -0.0755,
        -0.0300, -0.1972, -0.2607, -0.1943, -0.1524, -0.1843, -0.1331, -0.2338,
         0.0963, -0.4283, -0.2848,  0.1438,  0.0390, -0.1349, -0.0322, -0.1299,
        -0.1846, -0.0154, -0.1766,  0.1720,  0.0217, -0.0818, -0.1570, -0.2160,
        -0.0433, -0.1070,  0.0787, -0.4105, -0.1609, -0.1285, -0.2730, -0.3368,
        -0.1347, -0.3384, -0.2671,  0.1862, -0.0549, -0.3186, -0.2059, -0.0480,
        -0.1556, -0.0627,  0.0492,  0.0675, -0.2953, -0.1319,  0.0468,  0.0259,
        -0.1840, -0.1264, -0.3230, -0.2510, -0.2429, -0.3719, -0.0410, -0.0281,
        -0.3085, -0.2024, -0.0038,  0.0764, -0.2470, -0.0918,  0.0734,  0.0795,
        -0.4493, -0.1808,  0.0490, -0.3547, -0.2703, -0.1944, -0.2684,  0.3108,
        -0.3052, -0.2394, -0.0851, -0.1865, -0.1247, -0.2115, -0.1275, -0.1775,
        -0.3825, -0.1078, -0.3924,  0.2482, -0.2785, -0.0468, -0.1030, -0.2719,
         0.5477, -0.2359, -0.0838, -0.0454,  0.0144,  0.0405, -0.4312,  0.0304,
        -0.1405, -0.0316, -0.2102, -0.3380, -0.1112, -0.0342, -0.2191, -0.3538,
        -0.2943, -0.1438, -0.0770, -0.1521, -0.1061, -0.2666,  0.2869, -0.0258,
        -0.0891, -0.0778, -0.1175, -0.0808, -0.1913, -0.1198, -0.3120, -0.1567,
        -0.2443, -0.1233, -0.0053, -0.2357, -0.0941, -0.3717, -0.1924, -0.2032,
        -0.1967,  0.0015, -0.1539, -0.1958, -0.1676, -0.1202, -0.0573, -0.2508,
        -0.1230, -0.4691, -0.3202,  0.1001, -0.0297, -0.2557, -0.2525, -0.3004,
        -0.2037, -0.3154, -0.0570, -0.1034, -0.0726,  0.1588, -0.0980, -0.3550,
        -0.2086, -0.0013, -0.4601, -0.0090, -0.1329, -0.2547, -0.0271, -0.0014,
        -0.1535, -0.3879, -0.3051, -0.2272, -0.1842,  0.0097, -0.2718, -0.3104,
        -0.2581, -0.2048, -0.0562, -0.2214, -0.4411, -0.3584,  0.0203,  0.0242,
        -0.1578,  0.1744, -0.2514, -0.2670, -0.0070, -0.1400,  0.0922, -0.0751,
         0.1310, -0.2601, -0.2247, -0.1368, -0.4240, -0.2837,  0.0071, -0.0401,
        -0.1673, -0.2989, -0.0060, -0.2981, -0.2267,  0.0856, -0.1673,  0.0217,
        -0.1091, -0.3133, -0.1515, -0.1525, -0.1540,  0.1718, -0.0999, -0.2658,
        -0.0295, -0.3590, -0.2831,  0.0680, -0.0169, -0.1572,  0.1881, -0.1023,
        -0.0536, -0.1118,  0.1663,  0.0357, -0.0390,  0.0203, -0.1193, -0.0754,
        -0.0265, -0.3951, -0.1701, -0.3044,  0.1219, -0.3913, -0.4334,  0.1305,
        -0.1606, -0.0872,  0.0180, -0.3342, -0.1250,  0.3941, -0.0506, -0.2307,
        -0.2099, -0.2739, -0.1684, -0.2988, -0.1683, -0.1658, -0.0839, -0.2829,
        -0.1844, -0.1450,  0.1378, -0.0572, -0.1568, -0.0663, -0.0580,  0.0072,
        -0.6091, -0.1069,  0.0121, -0.2570, -0.1097,  0.0731, -0.0243, -0.2008,
        -0.0891, -0.1741,  0.1143,  0.0120, -0.1288, -0.2322, -0.3293, -0.3789,
        -0.1349,  0.0512, -0.1725, -0.3371, -0.1184, -0.3444, -0.1087,  0.0662,
        -0.1285, -0.3737, -0.2654, -0.0970,  0.2107, -0.1647, -0.4554, -0.2421,
        -0.1258,  0.1229, -0.1373, -0.0125, -0.1373, -0.1737,  0.0016, -0.3510,
        -0.3491, -0.4394, -0.2213, -0.0991, -0.0456, -0.2084, -0.0383, -0.0620,
        -0.3090, -0.2321, -0.1411, -0.1400, -0.3331, -0.1926,  0.1895, -0.1185,
        -0.1703, -0.1109,  0.0812, -0.2655, -0.2149, -0.1881, -0.3961, -0.2845,
        -0.2850, -0.2200,  0.0431, -0.0953, -0.0777, -0.2587, -0.2069, -0.0525,
        -0.2183, -0.3959, -0.0977, -0.0921, -0.2258,  0.0178, -0.1907, -0.1148,
        -0.1833, -0.1501, -0.0877, -0.0840, -0.0468, -0.1546, -0.2482,  0.1326,
        -0.0324, -0.1439, -0.3122, -0.0826, -0.2174,  0.0083,  0.2082, -0.1681,
        -0.0136, -0.4278,  0.1312, -0.1388, -0.0187, -0.1878, -0.0563,  0.1011,
        -0.2289, -0.0232, -0.1528, -0.0705, -0.2065, -0.2707, -0.0034, -0.3140,
        -0.2336,  0.1238, -0.1197,  0.0055,  0.1085, -0.1420, -0.0258, -0.3751,
         0.0776, -0.0663, -0.0586, -0.4693, -0.0403, -0.2620, -0.0432, -0.3588,
        -0.3359, -0.0942, -0.1166, -0.1861, -0.0671, -0.0850, -0.3642,  0.1405,
        -0.0559,  0.0447, -0.0894, -0.1328, -0.2092, -0.1926, -0.1254,  0.2184,
        -0.1802, -0.0795, -0.4636,  0.1527,  0.0508, -0.5558, -0.0745, -0.2843,
        -0.1212, -0.1766, -0.0847, -0.2449, -0.2402, -0.1836, -0.2621, -0.1771],
       device='cuda:0', requires_grad=True))
('decoder.0.mlp_modules.0.weight', Parameter containing:
tensor([[[-0.0744],
         [ 0.0088],
         [-0.3890],
         ...,
         [ 0.2148],
         [ 0.0824],
         [ 0.1100]],

        [[ 0.1825],
         [-0.0830],
         [ 0.0403],
         ...,
         [-0.1458],
         [-0.0792],
         [-0.0139]],

        [[-0.1621],
         [ 0.1105],
         [-0.2038],
         ...,
         [-0.1466],
         [ 0.1237],
         [ 0.0329]],

        ...,

        [[ 0.1097],
         [-0.0339],
         [ 0.1782],
         ...,
         [ 0.0522],
         [ 0.1512],
         [ 0.1370]],

        [[-0.0147],
         [ 0.1498],
         [ 0.0687],
         ...,
         [-0.0463],
         [ 0.0616],
         [ 0.0663]],

        [[-0.0555],
         [ 0.2498],
         [-0.1012],
         ...,
         [-0.1636],
         [ 0.0368],
         [-0.0059]]], device='cuda:0', requires_grad=True))
('decoder.0.mlp_modules.1.weight', Parameter containing:
tensor([0.7965, 0.6985, 0.8106, 1.0403, 0.9985, 1.1731, 1.0047, 1.3407, 0.9808,
        0.8383, 0.7790, 0.6148, 1.0490, 1.1340, 1.0987, 1.0844, 0.9206, 1.1229,
        1.1178, 0.9825, 0.9012, 0.9410, 1.1145, 0.9758, 1.1337, 0.8173, 0.9547,
        1.0571, 1.2291, 0.9286, 1.0094, 0.9256, 0.8859, 0.9492, 0.8635, 1.2682,
        1.0528, 1.1048, 1.0420, 0.9727, 1.0400, 0.9459, 0.8614, 0.9496, 1.0796,
        0.9114, 0.8405, 1.0781, 0.9130, 1.0862, 1.0145, 0.9107, 0.8298, 1.0614,
        0.8891, 0.9206, 1.0497, 1.1264, 1.0484, 1.2709, 0.9113, 1.0088, 0.9381,
        0.9822, 0.9994, 1.2586, 0.9287, 1.1138, 0.9244, 1.0898, 0.9520, 0.8825,
        1.0086, 0.9549, 0.9279, 0.8886, 1.0131, 0.7506, 1.1885, 0.8848, 0.9071,
        1.1636, 0.9296, 0.9472, 1.1290, 0.8111, 0.8713, 1.0217, 0.9146, 1.0422,
        0.8603, 0.9615, 0.9303, 1.0334, 0.9980, 1.0635, 1.0845, 0.9122, 1.1450,
        1.0558, 0.9578, 1.0022, 0.9888, 1.1053, 1.0561, 0.9511, 0.7196, 0.9585,
        0.9233, 0.9122, 0.8524, 0.8996, 1.2023, 0.6366, 0.8810, 0.8444, 1.1295,
        1.0641, 0.9752, 0.9168, 1.0653, 0.9836, 0.9513, 0.9761, 0.9567, 0.8315,
        0.9990, 1.0102, 1.1163, 1.0009, 1.0742, 1.0091, 1.2456, 1.0624, 0.9141,
        1.0514, 0.8370, 0.9593, 1.1064, 0.9203, 0.8557, 0.8570, 1.0026, 1.0049,
        1.1338, 0.8967, 0.9094, 0.9778, 0.7721, 0.9640, 0.8738, 0.9812, 1.1734,
        1.2470, 0.9364, 0.8683, 1.0647, 0.9779, 0.8023, 0.7322, 1.2073, 1.0203,
        0.8338, 1.2632, 1.0722, 0.8849, 0.7833, 1.0662, 1.0055, 0.8939, 0.9911,
        0.8292, 0.8732, 0.9623, 0.9411, 1.0696, 1.0078, 1.0185, 1.0938, 0.9096,
        0.9476, 1.1689, 0.7375, 0.9318, 1.1620, 0.9259, 1.1515, 1.0079, 1.0252,
        1.0381, 0.9065, 0.7739, 0.9951, 1.0251, 0.7629, 0.8989, 0.9345, 1.1002,
        1.0927, 0.9203, 1.0027, 1.0506, 1.0032, 1.1371, 1.1156, 0.9652, 1.0124,
        0.8003, 0.8803, 0.9930, 0.9990, 0.8553, 0.8682, 1.4446, 1.0291, 0.9780,
        1.0013, 1.0019, 0.9388, 0.8784, 0.8861, 1.1409, 0.9340, 1.2361, 1.0110,
        0.9803, 1.0685, 0.9310, 0.8185, 0.8885, 0.9190, 1.0383, 0.9321, 1.1872,
        0.9458, 0.8549, 0.9921, 0.8350, 1.0799, 1.0320, 1.1370, 0.8002, 0.9803,
        1.1744, 1.0394, 0.8400, 0.8461, 0.8918, 1.0671, 1.2085, 0.8942, 0.9410,
        1.0609, 1.0242, 0.8494, 0.8577], device='cuda:0', requires_grad=True))
('decoder.0.mlp_modules.1.bias', Parameter containing:
tensor([-1.0557e-01, -4.2555e-01, -1.4536e-01, -6.2184e-02, -4.4654e-01,
        -1.5422e-01, -2.2908e-02, -1.3770e-01, -2.5786e-01, -2.7475e-01,
        -2.2206e-01, -3.1344e-01, -5.3025e-02, -2.4850e-01, -5.7291e-01,
        -1.3942e-01, -1.5352e-01, -1.5910e-01,  7.2385e-03, -4.7924e-01,
        -2.2755e-01, -1.7333e-01, -1.8408e-01, -4.5578e-01, -2.3715e-02,
        -2.4480e-01, -1.5572e-01, -2.9446e-01,  2.4068e-01, -2.3731e-01,
        -2.8360e-01, -3.0680e-01, -2.0684e-01,  6.8696e-03, -2.4450e-01,
        -1.4815e-01, -3.4737e-01, -1.1505e-01,  6.9972e-02,  2.9799e-01,
         7.2047e-02, -3.6893e-01, -2.9272e-01, -1.4491e-01, -3.2715e-01,
        -1.3184e-01, -1.6652e-01, -2.6299e-01, -2.2109e-01, -3.3491e-02,
        -2.4106e-01, -1.3147e-01, -2.3244e-01, -7.4253e-02, -1.0137e-01,
        -4.3754e-01, -1.9336e-01, -3.1759e-02, -2.5322e-01, -3.4491e-02,
        -4.3640e-01, -1.6544e-01, -2.3763e-01, -7.5481e-02, -2.3314e-01,
         1.4999e-01, -2.3054e-02, -3.7284e-01, -2.0585e-01, -1.0514e-01,
        -4.3995e-01, -1.8514e-01,  1.4204e-01, -2.6046e-01, -1.8684e-01,
        -1.2516e-01, -1.8924e-01, -2.6250e-01, -1.5207e-02, -2.0112e-01,
        -1.3329e-01, -2.2509e-01, -3.8802e-01, -1.4347e-01, -1.3960e-01,
         2.6154e-02, -1.8809e-01, -3.9917e-01, -1.2033e-01, -2.7860e-01,
        -3.3780e-01, -2.6308e-01, -1.4654e-01, -2.2431e-01, -1.8030e-01,
        -9.1114e-02, -8.3557e-02, -5.2188e-01,  9.1448e-02, -1.4905e-01,
         8.4002e-02, -2.4596e-01, -1.2891e-01, -3.4303e-01, -1.0554e-01,
        -1.0110e-01, -2.7743e-01, -3.4848e-01, -4.0133e-01, -4.6396e-01,
        -3.1379e-01, -1.4034e-01, -1.7058e-01, -1.6589e-01, -2.2361e-02,
        -2.0506e-01, -3.6288e-01,  6.3804e-02, -3.3087e-01, -1.5645e-01,
        -4.0399e-01, -2.0369e-01, -2.8026e-01, -1.9096e-01, -1.9245e-01,
        -1.5978e-01, -2.4528e-01, -2.4167e-01, -6.7357e-02, -1.6656e-01,
         1.1979e-01, -1.1691e-01, -6.4575e-02, -1.0335e-01, -6.2719e-02,
        -1.3039e-01, -2.3027e-01, -1.4220e-01, -2.1638e-01, -8.9626e-02,
        -2.1091e-01, -3.4317e-01, -3.5388e-01, -2.2582e-01, -3.0599e-02,
        -3.0226e-01, -2.9329e-01, -5.9975e-02,  2.1985e-02, -8.8189e-02,
        -2.1842e-01, -2.0833e-01, -1.6063e-01,  3.2857e-02, -8.5847e-02,
        -3.2837e-01, -1.2118e-01, -2.2029e-01, -2.8607e-01, -1.5280e-01,
        -3.2631e-01, -9.3149e-02, -2.0026e-01, -5.6399e-02, -2.7700e-02,
        -1.7459e-01, -1.4720e-01, -6.6216e-03, -1.8883e-01,  2.7509e-02,
        -1.6284e-01, -4.0540e-01, -2.1369e-01, -4.2338e-01, -2.3209e-01,
        -2.8328e-01, -2.9633e-01, -1.9415e-01, -2.4797e-01, -1.8609e-01,
        -2.9232e-01, -1.6260e-01, -2.0240e-01,  3.5506e-02,  4.1524e-02,
        -4.1965e-01, -1.9170e-01, -1.8224e-01, -2.6779e-01, -4.5574e-02,
        -5.4199e-01, -3.9031e-01, -1.7104e-01, -3.1963e-01, -1.6523e-01,
        -1.5811e-01, -1.7200e-01, -2.0935e-01, -8.2416e-02, -3.8697e-01,
        -2.3402e-01, -8.7028e-02, -1.5532e-01,  1.5124e-04, -3.0669e-01,
        -8.6443e-03,  9.5413e-02, -2.0206e-01, -1.0772e-01, -4.5359e-01,
        -2.6102e-02, -2.7228e-02, -4.7839e-01, -7.1708e-02,  1.4128e-01,
        -2.8323e-01,  4.4441e-02, -7.7632e-02, -1.0631e-01, -2.6475e-01,
        -2.6478e-01, -7.8574e-02, -1.3619e-02, -1.0055e-01, -3.0340e-01,
        -2.7611e-01, -2.4598e-01, -7.0349e-02, -1.5576e-01, -3.2345e-01,
        -3.1918e-01,  3.6289e-02, -1.6188e-01, -1.0962e-01, -7.5312e-02,
        -1.9164e-01, -3.7248e-01, -5.8113e-02, -2.0430e-01, -1.9716e-01,
        -1.8164e-01, -6.0005e-01, -1.6549e-01, -8.7566e-02, -2.4827e-01,
        -1.8626e-01, -2.6587e-01, -1.5484e-01, -1.6275e-03, -4.9772e-02,
        -1.2197e-01, -1.3856e-01, -1.6294e-01, -2.1396e-01, -1.6624e-01,
        -1.9119e-01], device='cuda:0', requires_grad=True))
('decoder.0.mlp_modules.3.weight', Parameter containing:
tensor([[[-0.0680],
         [-0.0717],
         [ 0.1464],
         ...,
         [-0.0792],
         [-0.1512],
         [ 0.1734]],

        [[-0.1104],
         [ 0.0725],
         [-0.0524],
         ...,
         [ 0.1217],
         [-0.1255],
         [ 0.0785]],

        [[ 0.0008],
         [ 0.0297],
         [-0.2925],
         ...,
         [ 0.0306],
         [-0.1422],
         [-0.3821]],

        ...,

        [[-0.0434],
         [ 0.0539],
         [-0.0258],
         ...,
         [ 0.2544],
         [ 0.1346],
         [ 0.1056]],

        [[-0.0293],
         [-0.0737],
         [ 0.0964],
         ...,
         [ 0.2408],
         [ 0.0031],
         [ 0.0788]],

        [[ 0.3697],
         [-0.0393],
         [ 0.2129],
         ...,
         [ 0.1335],
         [-0.0017],
         [ 0.1995]]], device='cuda:0', requires_grad=True))
('decoder.0.mlp_modules.4.weight', Parameter containing:
tensor([0.6965, 0.7933, 0.6627, 0.9110, 0.8339, 0.7491, 0.6534, 0.6080, 0.7912,
        0.7387, 0.9310, 0.7219, 0.7289, 0.8801, 0.8944, 0.9023, 0.7315, 0.7870,
        0.8615, 0.7089, 0.8988, 0.9196, 0.7856, 0.8514, 0.7599, 0.7946, 0.8851,
        0.8623, 0.6387, 0.6259, 0.8317, 0.8028, 0.8665, 0.7274, 0.8815, 0.9474,
        0.6118, 0.7853, 0.7791, 0.8225, 0.8175, 0.9356, 0.8209, 0.9467, 1.0824,
        0.7255, 0.7617, 0.6171, 0.8572, 0.7280, 0.8565, 0.8388, 0.8056, 0.8257,
        0.9738, 0.7904, 0.6515, 0.6461, 0.8061, 0.8181, 0.8023, 0.8422, 0.8901,
        0.7936, 0.7537, 0.5969, 0.7144, 0.7426, 0.8619, 0.8897, 0.9043, 0.7732,
        0.8525, 0.8626, 0.7406, 0.8512, 0.7648, 0.7427, 0.8532, 0.6329, 0.7582,
        0.8831, 0.7528, 0.7171, 0.7223, 0.5983, 0.8696, 0.8292, 0.6764, 0.7917,
        0.9186, 0.9548, 0.8055, 0.6750, 0.8087, 0.9465, 0.9611, 0.9648, 0.8094,
        0.7309, 0.7197, 0.8374, 0.9156, 0.6551, 0.7813, 0.6676, 0.9927, 0.6793,
        0.9515, 0.7566, 0.6923, 0.8662, 0.9234, 0.9082, 0.7628, 0.7421, 0.5782,
        0.9899, 0.8659, 0.8229, 0.8889, 0.8714, 1.1109, 0.7421, 0.9263, 0.9372,
        0.6701, 0.9122, 0.7331, 0.6985, 0.7958, 0.9112, 0.6632, 0.8595, 0.9781,
        0.6892, 0.7742, 0.6816, 0.8155, 0.8830, 0.8664, 0.8207, 0.8672, 0.8273,
        0.7498, 0.6547, 0.7907, 0.9075, 0.8063, 0.7748, 1.0032, 0.9128, 0.9490,
        0.7881, 0.9962, 0.9818, 0.7970, 0.9484, 0.8208, 0.9146, 0.8631, 0.6680,
        0.9539, 0.7423, 0.9500, 0.6500, 0.7993, 0.6291, 0.8585, 0.8820, 0.7038,
        0.7868, 0.8324, 1.0333, 0.7695, 0.8915, 0.6054, 0.8621, 0.7827, 0.6909,
        0.8078, 0.6785, 0.8907, 0.7627, 0.8252, 0.7452, 0.6072, 0.9382, 0.9279,
        0.7801, 0.7749, 0.7759, 0.9128, 0.7226, 0.8865, 0.9763, 0.8393, 0.7976,
        0.6394, 0.7637, 0.8903, 0.8215, 0.8669, 0.9327, 0.9903, 0.7534, 0.8767,
        0.9286, 0.7165, 0.7497, 0.7358, 0.9416, 0.7331, 0.6950, 0.7300, 0.6995,
        0.8615, 0.7308, 0.7339, 0.7605, 0.7978, 0.7589, 0.8038, 0.8731, 1.0349,
        0.9603, 0.8765, 0.8918, 0.7487, 0.7302, 0.9639, 0.7625, 0.8683, 0.8412,
        0.7393, 0.7483, 0.7813, 0.8858, 0.7195, 0.6585, 0.8953, 1.1418, 0.6500,
        0.8475, 0.8924, 0.8931, 0.8686, 0.6590, 0.8135, 0.8212, 0.9511, 0.6496,
        0.6720, 1.0046, 0.9867, 0.8165], device='cuda:0', requires_grad=True))
('decoder.0.mlp_modules.4.bias', Parameter containing:
tensor([-0.4894, -0.3189, -0.3965, -0.1389, -0.1633, -0.2481, -0.3528, -0.3293,
        -0.1987, -0.2644, -0.1605, -0.3526, -0.4511, -0.2804, -0.4207, -0.0846,
        -0.4020, -0.4237, -0.1810, -0.4562, -0.2084, -0.1014, -0.3105, -0.2650,
        -0.1836, -0.2425, -0.2979, -0.2904, -0.3700, -0.3373, -0.2901, -0.0766,
        -0.2599, -0.5015, -0.1959, -0.2303, -0.5886, -0.3284, -0.1425, -0.1972,
        -0.1227, -0.2085, -0.2751, -0.2398, -0.2289, -0.5411, -0.3488, -0.5611,
        -0.3574, -0.2124, -0.1509, -0.3576, -0.4230, -0.2714, -0.1284, -0.4039,
        -0.3086, -0.3291, -0.2779, -0.2734, -0.1735, -0.3085, -0.3263, -0.2267,
        -0.3130, -0.3598, -0.3457, -0.3260, -0.2971, -0.2315, -0.3464, -0.4586,
        -0.0682, -0.2742, -0.3432, -0.3402, -0.0865, -0.1466, -0.3916, -0.3766,
        -0.0836, -0.3503, -0.3542, -0.2328, -0.6105, -0.4383, -0.2990, -0.3931,
        -0.2596, -0.0951, -0.3257, -0.1818, -0.4183, -0.4963, -0.3601, -0.1357,
        -0.2017, -0.1881, -0.2332, -0.1193, -0.3628, -0.1821, -0.1133, -0.3162,
        -0.5460, -0.4864, -0.4050, -0.3489, -0.1717, -0.3381, -0.2157, -0.2300,
        -0.1765, -0.2778, -0.1883, -0.2871, -0.3930, -0.4660, -0.3885, -0.1199,
        -0.4815, -0.1410, -0.0387, -0.2461, -0.0966, -0.2538, -0.3577, -0.1341,
